Sequence,Variable label,Description,Type,Values,Notes,
34,targeted,Targeted excise,binary,"0,1,N/A",Y: Targeted SSB tax; N: Untargeted tax on SSB and non-SSB; N/A=Not applicable (not an excise),
35,health_obj,Health objective,binary,"0,1","0=No, 1=Yes",
36,earmarked,Earmarked,binary,"0,1","0=No, 1=Yes (fully or partially earmarked)",
37,indexed,Indexed to inflation,binary,"0,1, N/A",Indexed to inflation (specific taxes only); N/A=Ad valorem tax,
38,legislation,Legislation,text,,,
39,url1,Primary URL Link,web link,,,
40,url2,Secondary URL Link (if applicable),web link,,,
41,url3,Tertiary URL Link (if applicable),web link,,,
42,notes,Notes,text,,Additional notes,
43,evaluation1,Evaluation 1,hyperlink,,Hyperlink to published evaluation of tax,
44,evaluation2,Evaluation 2,hyperlink,,Indexed to inflation (specific taxes onl+F50y); N/A=Ad valorem tax,
45,evaluation3,Evaluation 3,hyperlink,,Hyperlink to published evaluation of tax,
