jurisdiction,wb_code,unique_id,wb_region,income_group,population,level,year_imp,date_imp,last_update,update_detail,instrument,structure,basis_specific,basis_advalorem,products,carbonates,concentrates,energy_drinks,juice_unsweetened,juice_sweetened,milk_drinks,lcsb,water_unsweetened,exclusions,tiered,basis_tiers,bev,sug,pom,swe,threshold,rate,targeted,legislation,url_1,url_2,url_3,notes
Bolivia,BOL,BOL,LAC,LMIC,12079472,National,2016,12/1/16,N/A,N/A,Excise,Specific,Volume,N/A,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured (HS 2202)",1,0,1,0,0,0,1,0,"Unsweetened water, juices",1,BEV,1,0,0,0,0,"Bs. 5.19/L on non-alcoholic drinks and energy drinks (HS 2202.10); Bs. 0.46/L on ""Other"" (2202.99)",1,Directorio Actualización de la Alícuotas Específicas del ICE para la gestión 2019 N 101800000031 Decreto Supremo 0744 de diciembre 2010,https://impuestos.com.bo/rnd-27-19/ ,,,
Botswana ,BWA,BWA,AFR,UMIC,2588423,National,2021,4/1/21,N/A,N/A,Excise,Specific,Sugar,N/A,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter, or flavoured; non alcoholic beverages; fruit or vegetable juices",1,1,1,1,1,1,0,0,Non-alcoholic beverages not containing sugar,0,N/A,0,0,0,0,0,BWP 0.02 per g sugar in excess of 4g per 100ml,1,"Control of Goods, Prices and Other Charges Act (Sugar Sweetened Beverages) (Levy) Regulations 2021","https://www.botswanalaws.com/Botswana2021Pdfsi/Control%20of%20Goods,%20Prices%20and%20Other%20Charges%20Act%20(Sugar%20Sweetened%20Beverages)%20(Levy)%20Regulations,%202021-%20S.%20I.%20No.%2034%20of%202021.pdf ",,,
"Boulder, CA, USA",USA,USA3,NAR,HIC,N/A,City,2017,7/1/17,N/A,N/A,Excise,Specific,Volume,N/A,"Any nonalcoholic beverage which contains ≥5g of added caloric sweeteners (such as sugar and high-fructose corn syrup) per 12 fl. oz. Includes all drinks and beverages commonly referred to as ""soda,"" "" pop,"" ""cola,"" ""soft drinks,"" ""sports drinks,"" ""energy drinks,"" ""sweetened ice teas,"" ""sweetened coffees,"" or any other common names that are derivations thereof ",1,1,1,0,1,0,0,0,"Milk-based drinks, LCSB, 100% fruit and/or vegetable juice ",0,N/A,0,0,0,0,1,US¢2 per ounce,1,"Ord No. 8130, Sugar Sweetened Beverage Product Distribution Tax",https://library.municode.com/co/boulder/ordinances/municipal_code?nodeId=799970 ,,,
Brazil ,BRA,BRA,LAC,UMIC,214326223,National,1965,12/1/65,12/31/21,"Rate lowered from 27% to 4% in 2017 on flavored waters, juice drinks,  nectars, carbonates, low-calorie carbonates, energy drinks, and sports drinks; rate lowered from 20% to 4% in 2018 on concentrates and syrups, increased to 12% in 2019, lowered to 4% in 2021, to 2.6% in 2022; rate increased to 8% in 2022 on concentrates used for preparation of SSB under heading 2202. ",Excise,Ad valorem,N/A,Ex-factory or CIF value,"Waters (whether sweetened or not), carbonates, sports drinks, energy drinks, concentrates",1,1,1,0,0,0,1,1,"Juices, coconut and other plant waters, soy milk, RTD tea and coffee",1,BEV,1,0,0,0,0,"2.6% on beverages under HS 2202, and carbonated unsweetened waters under 2201; 8% on concentrates under heading 2016.90.10 for preparing drinks of heading 2202 2",0,"Imposto Sobre Produtos Industrializados (IPI) established by Consitutional Amendment No. 18 of Dec 1, 1965; Lei No. 5.368 of 1st December 1967; Decreto-Lei nº 116-A, de 27 de janeiro de 1967. Altera alíquotas do Imposto sôbre Produtos Industrializados [Decree-Law No. 116-A, of January 27, 1967. Changes the rates of Tax on Industrialized Products]; Decreto nº 11.158/2022 Aprova a Tabela de Incidência do Imposto sobre Produtos Industrializados - TIPI; Decreto nº 11.182/2022 Altera a Tabela de Incidência do Imposto sobre Produtos Industrializados - TIPI, aprovada pelo Decreto nº 11.158, de 29 de julho de 2022. IPI rates vary by product and are higher on 'non-essentials' like tobacco and alcohol products, and perfumes. Functions like a VAT-type tax for some products in that the amount paid in earlier production stages can be used as tax credits in later production stages. SSB manufacturers located in the Manaus Duty-Free Zone are exempt from paying IPI and receive IPI accumulated credits that can be used to pay other federal taxes. ",https://www2.camara.leg.br/legin/fed/declei/1960-1969/decreto-lei-116-a-27-janeiro-1967-375797-publicacaooriginal-1-pe.html ,https://www.planalto.gov.br/ccivil_03/Leis/1950-1969/L5368.htm ,https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/legislacao/legislacao-por-assunto/tipi-tabela-de-incidencia-do-imposto-sobre-produtos-industrializados ,IPI is a federal excise tax levied on most imported and manufactured products 
"British Columbia, Canada",CAN,CAN2,NAR,HIC,N/A,State/Province,2021,4/1/21,N/A,N/A,Sales,Ad valorem,N/A,Retail sale price,"Soda beverages (carbonated or effervescent beverages that have bubbles or fizz and contain sugar, naturally occurring sweeteners, added natural sweeteners, or artificial sweeteners)",1,0,1,0,0,0,1,0,"Plain bottled water (still and carbonated), sparkling flavored waters that contain no sweeteners, still fruit juices (not carbonated), frozen sweetened beverages that are not carbonated",0,N/A,0,0,0,0,0,7% Provincial Sales Tax (PST),1,British Columbia Provincial Sales Tax Act 2012,https://www2.gov.bc.ca/assets/gov/taxes/sales-taxes/publications/notice-2021-002-sellers-soda-beverages.pdf ,,,All food products and non-soda beverages are exempt from Provincial Sales Tax
Brunei Darussalam,BRN,BRN,EAP,HIC,445373,National,2017,4/1/17,N/A,N/A,Excise,Specific,Volume,N/A,"All sugar-sweetened soft drinks under HS2202, soy milk-based drinks, malted or chocolate drinks, coffee-based or flavored drinks",1,0,1,0,0,0,0,0,"Milk-based drinks, fruit or vegetable juices under HS 2009, plain water",0,N/A,0,0,0,0,1,BND 0.40 per liter on SSB with >6 g total sugar per 100 ml; soy milk drinks with >7 g total sugar per 100 ml ; malted or chocolate drinks with >8 g total sugar per 100 ml; coffee-based or flavored drinks with ≥6 g per 100 ml; 5% on tea and coffee preparations (HS 2101),1,"Excise Duties (Amendment] [No. 2) Order, 2017 ",https://www.mofe.gov.bn/Customs/Custom-Import-Duty.aspx   ,https://www.agc.gov.bn/AGC%20Images/LAWS/Gazette_PDF/2017/EN/S027.pdf ,,
Burkina Faso,BFA,BFA,AFR,LIC,22100683,National,1995,11/15/95,1/1/19,Rate increase from 10% to 15%,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Non-alcoholic beverages, excluding unsweetened water and fruit and vegetable juices produced in Burkina Faso from local raw materials",1,1,1,1,1,1,1,0,Fruit and vegetable juices produced in Burkina Faso from local raw materials; plain water,0,N/A,0,0,0,0,0,15%,1,"Code général des impôts, Loi n° 47/97/ADP du 15/11/95; Loi de finances 2019",https://www.impots.gov.bf/,https://businessprocedures.bf/media/Code%20des%20imp%C3%B4ts%20du%20Burkina%20Faso.pdf ,,
Burundi,BDI,BDI,AFR,LIC,12551213,National,2012,6/1/12,N/A,N/A,Excise,Mixed,Volume,Ex-factory or CIF value,"Lemonades, sodas, fruit juices, and other non-alcoholic beverages  ",1,1,1,1,1,0,1,1,Milk-based drinks,1,BEV,1,0,0,0,0,"13% on mineral waters (whether or not flavored); FBU 30,000/HL on SSBs",0,Article 23 of Budget Law Fiscal Year 2015,https://www.cabri-sbo.org/en/documents/law-no-1-36-of-31-december-2014-determining-the-general-budget-of-the-republic-of-burundi-for-the-financial-year-2015 ,https://www.eac.int/customs/tariff-regimes ,,
Cambodia,KHM,KHM,EAP,LMIC,16589023,National,1997,3/4/03,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,"All types of beverages, including soft drinks",1,1,1,1,1,1,1,1,None,0,N/A,0,0,0,0,0,10%,0,"Law on Amendment of Law of Taxation of 2003, Art. 85, Ch. 4 - Specific Tax on Certain Merchandise and Services",https://cdc.gov.kh/laws-and-regulations/ ,https://cdc.gov.kh/wp-content/uploads/2022/05/Law-on-Taxation-of-2004_0401.pdf ,,
Cameroon,CMR,CMR,AFR,LMIC,27198628,National,2019,1/1/19,N/A,N/A,Excise,Mixed,Volume,Ex-factory or CIF value,Soft drinks under HS 2202; imported mineral water (HS 2201),1,0,1,0,0,0,1,1,"Local mineral water, juice",1,POM,0,0,1,0,0,25% on carbonated beverages under HS 2202 and imported mineral waters (HS 2201). Additional 2.5 CFA francs per centiliter on imported non-alcoholic beverages,0,"Article 142(11) of the General Tax Code, as modified by Finance Law 2019",https://www.impots.cm/uploads/Telechargement/GENERAL_TAX_CODE_DGI_2019.pdf,,,
"Catalonia, Spaiin",ESP,ESP1,ECA,HIC,N/A,State/Province,2017,5/1/17,N/A,N/A,Excise,Specific,Volume,N/A,"Soft drinks, flavored water, chocolate drinks, sports drinks, cold tea and coffee drinks, energy drinks, fruit nectar drinks, vegetable drinks, sweetened milk, alternative milk drinks, milkshakes, and milk drinks with fruit juice",1,1,1,0,1,1,0,0,"Natural fruit juices, sugar-free soft drinks, and alternatives to milk with no added caloric sweeteners ",1,SUGAR  ,0,1,0,0,1,"€0.08 per liter for drinks with 5–8 g per 100 ml sugar, €0.12 per liter for drinks with >8 g per 100 ml",1,"Ley 5/2017 de 28 de marzo on fiscal, administrative, financial and public sector measures (DOGC no. 7340, of 03.30.2017) - Impuesto sobre bebidas azucaradas envasadas",https://www.boe.es/eli/es-ct/l/2017/03/28/5 ,https://atc.gencat.cat/es/tributs/ibee/ ,https://portaljuridic.gencat.cat/eli/es-ct/l/2017/03/28/5 ,Mandatory 100% pass-through of tax to final consumer 
Central African Republic,CAF,CAF,AFR,LIC,5457154,National,2019,1/1/19,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Imported non-alcoholic beverages, excluding mineral water",1,1,1,1,1,1,1,0,"Imported plain water, and all locally-produced products.  ",0,N/A,0,0,0,0,0,10%,1,Code Général des Impôts (General Tax Code); Finance Law 2019,http://finances.gouv.cf/finances/les-lois-de-finances-ldf?order=field_date_creation&sort=desc,,,
Chad,TCD,TCD,AFR,LIC,17179740,National,2019,1/1/19,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,Sweetened beverages and carbonated waters (whether sweetened or not),1,1,1,0,1,1,1,1,"Non-carbonated water, unsweetened juices",0,N/A,0,0,0,0,0,5%,0,Loi No 037/PR/2018 Portant Budget Général de I'Etat pour 2019,https://finances.gouv.td/index.php/publications/lois-des-finances?view=simplefilemanager&id=153%20,https://finances.gouv.td/index.php/publications/lois-des-finances ,,
Chile ,CHL,CHL,LAC,HIC,19493184,National,2014,10/1/14,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,All nonalcoholic drinks with added sweeteners including energy drinks and waters ,1,1,1,0,1,0,1,0,"100% fruit juice, dairy-based beverages, unsweetened waters",1,SUGAR  ,0,1,0,0,0,10% on SSB with <6.25 g total sugar per 100 ml; 18% on SSB with >6.25 g total sugar per 100 ml ,1,"Decreto de ley N 825;  Ley N 20780 Sep 2014; Ley N 21.045, D.O. 3 nov 2017",https://www.bcn.cl/leychile/navegar?idNorma=1071503 ,,,
"Congo, DR",COD,COD,AFR,LIC,95894118,National,2018,3/13/18,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Fruit and vegetable juices with or without added sugar or other sweetener, and drinks based on fruit or vegetable juices; lemonades; other sweetened drinks, flavored or not; natural or artificial mineral water, aerated or not",1,1,1,1,1,1,1,1,None,1,BEV,1,0,0,0,0,"10% on fruit and vegetable juices with or without added sugar or other sweetener, drinks based on fruit or vegetable juices, lemonades, and other sweetened drinks, flavored or not; 5% on natural or artificial mineral water, treated and/or packaged, aerated or not",1,Loi no. 18-002 portant Code des accises,https://www.leganet.cd/Legislation/Dfiscal/Accisices/Loi%2013%20mars%202018.pdf ,,,
Cook Islands,COK,COK,EAP,N/C,N/A,National,2014,7/1/14,N/A,N/A,Excise,Specific,Sugar,N/A,Beverages containing added sugars,1,0,1,0,0,0,0,0,"LCSBs, juices, unsweetened unflavored water, milk-based drinks, tea and coffee-based drinks, concentrates",0,N/A,0,0,0,0,0,NZD$9·37 per 1 kg of sugar,1,Cook Islands Excise Duty Table 2018; Cook Islands Harmonised Tariff 2017 - Consolidated to June 2018; Cook Islands Customs Tariff Act 2012; Cook Islands Import Levy Amendment Act 1977,http://www.mfem.gov.ck/images/documents/RMD_Docs/Customs/Legislation/Customs_Tariff_Chapter_1_-_Chapter_24.pdf ,https://www.mfem.gov.ck/customs/legislation-customs ,https://prdrse4all.spc.int/sites/default/files/the_cook_islands_government_2013_tax_review_full_report.pdf ,
Costa Rica,CRI,CRI,LAC,UMIC,5153957,National,2001,1/1/01,1/1/21,Rate increase,Excise,Specific,Volume,N/A,All packaged beverages without alcohol content except milk,1,1,1,1,1,1,1,1,Plain milk   ,1,BEV,1,0,0,0,0,"Colónes 19.76 per consumption unit on carbonates and concentrates, 14.66 per unit on all other packaged drinks incuding water, 6.83 per unit on water in containers of >18 liters",0,"Ley de Simplificación y Efficiencia Tributarias N 8114 of 4 July 2001; Decreto Ejecutivo N 41798-H of 5 June 2019, Decree No. 42753-H of December 22, 2020, Executive Decree No. 43223-H of October 5, 2021",http://www.pgrweb.go.cr/ ,https://www.imprentanacional.go.cr/pub/2019/04/01/ALCA75_01_04_2019.pdf ,,"Updated quarterly (Jan, April, July, Oct)"
Côte d'Ivoire,CIV,CIV,AFR,LMIC,27478249,National,2018,1/1/18,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Energy drinks and other non-alcoholic beverages, exlcuding unsweetened water",1,1,1,1,1,1,1,0,Unsweetened water,0,N/A,0,0,0,0,0,20%,1,Loi de finances pour 2018. Loi n°2017‐870 du 27 décembre 2017, http://dgi.cgici.com/indexs.htm ,https://www.budget.gouv.ci/doc/loi/ANNEXE%20FISCALE%202018.pdf ,,
Croatia,HRV,HRV,ECA,HIC,3899000,National,1994,7/1/94,3/19/20,"Uniform volume-specific tax of HRK 40 per HL replaced in 2020 with tiered structure, with drinks containing caffeine, methylxanthine, and taurine, and high-sugar drinks, subject to higher tier; rate lowered on low/no sugar drinks ",Excise,Specific,Volume,N/A,"Non-alcoholic beverages imported or produced in the territory of the Republic of Croatia, including syrups, powders and granules intended for preparation of non-alcoholic beverages; fruit juices, fruit base, herbal extracts, cereals or whey, artificial non-alcoholic beverages and low-energy non-alcoholic beverage",1,1,1,1,1,1,1,0,Beverages containing < 2 g sugar,1,"BEV, SUGAR",1,1,0,0,1,"SSBs not containing taurine or methylxanthine: HRK 10/hl on SSB containing 2-5g sugar, HRK 30/hl on beverages containing 5-8g sugar, HRK 60/hl on beverages containing >8g sugar. Beverages containing < 2 g sugar exempt. 
SSB containing taurine: HRK 200/hl; Concentrates and syrups containing taurine: HRK 1,400/hl
SSB containing >15mg/100ml methylxanthines: HRK 80/hl 
Concentrates and syrups containing >15mg/100ml methylxanthines: HRK 560/hl",1,"Special tax on non-alcoholic beverages Act – Zakon o posebnom porezu na bezalkoholna pića – „Narodne novine“ (Official Gazette of the Republic of Croatia No. 51/94, 139/97, 127/00, 107/01, 136/02, 72/13, 121/19, and 22/20 – consolidated version) ",https://narodne-novine.nn.hr/clanci/sluzbeni/2020_03_33_717.html  ,https://narodne-novine.nn.hr/clanci/sluzbeni/1994_07_51_902.html ,,
Dominica ,DMA,DMA,LAC,UMIC,72412,National,2015,9/1/15,N/A,N/A,Excise,Mixed,Volume,Ex-factory or CIF value,"Soft drinks and other sweetened drinks, including energy drinks, beverages containing cocoa, malt beverages, and other (HS codes 2202.10 and 2202.90)",1,1,1,0,0,0,1,0,"Plain water, juices ",1,BEV,1,0,0,0,0,"$0.20 per liter on carbonated soft drinks, $0.63 per liter on malt beverages, 10% on energy and other drinks under HS 2202",1,"Excise Tax Act 8, 2005. Excise Tax (Amendment), SRO N 28 of 2015. ","http://www.dominica.gov.dm/laws/2015/Excise%20Tax%20%20(Amd)%20Order,%202015.pdf ",,, Tax also applies to foods with high sugar content 
Ecuador ,ECU,ECU,LAC,UMIC,17797737,National,2016,5/1/16,N/A,N/A,Excise,Mixed,Sugar,Retail sale price,"Non-alcoholic sweetened beverages and soft drinks, including syrups and concentrates for preparing them",1,1,1,0,0,0,1,0,"Dairy products and their derivatives, mineral water, and juices that have 50% of natural content.  ",1,"BEV, SUGAR",1,1,0,0,0,10% on SSB with ≤25 g sugar per liter and on all energy drinks; US$0.18 per 100g of sugar on drinks (excl. energy drinks) with >25 g sugar per liter ,1,Ley Orgánica para el Equilibrio de las Finanzas Públicas 2016,http://www.asamblea.go.cr/sd/Documents/CEDIL/ALERTA%20MAYO%202018/LOEFP%C3%BAblicasEcuador.pdf ,https://www.sri.gob.ec/impuesto-consumos-especiales ,,
El Salvador,SLV,SLV,LAC,LMIC,6314167,National,2010,1/1/10,N/A,N/A,Excise,Mixed,Volume,Retail sale price,"All carbonates whether sweetened or not, all other SSBs except those containing >20%  milk",1,1,1,1,1,0,1,0,"SSB containing more than 20% milk, plain (unsweetened uncarbonated) bottled water",1,BEV,1,0,0,0,0,"10% plus USD$0.20 per liter on energy drinks; 10% on carbonates and concentrates used in their preparation; 5% on sports drinks, juices, juice drinks, and concentrates used in their preparation",1,Decreto N 237 de 2010,https://www.jurisprudencia.gob.sv/DocumentosBoveda/D/2/2000-2009/2009/12/888FD.PDF ,,,
Equatorial Guinea,GNQ,GNQ,AFR,UMIC,1634466,National,2020,1/1/20,N/A,N/A,Excise,Specific,Volume,N/A,"Cola or fruit drinks; fruit juices and nectars; beverages with added sugar, syrup or energy; any beveraged intended for human consumption and containing less than 1% alcohol, excl. plain water",1,1,1,1,1,1,1,0,Unsweetened water,0,N/A,0,0,0,0,0,XAF 100/L,1,"Finance Law 2020, no.5/2019",http://www.droit-afrique.com/uploads/GE-LF-2022.pdf,,,
Ethiopia,ETH,ETH,AFR,LIC,120283026,National,2003,1/1/03,2/14/20,"Rates lowered from 40% to 25% on all SSB (excl. fruit juices, including powders), and from 30% to 10% on bottled water ",Excise,Ad valorem,N/A,Ex-factory or CIF value,"All types of waters with or without added sugar or other sweeteners, and soft drink powders",1,1,1,0,0,0,1,1,Fruit and vegetable juices,1,BEV,1,0,0,0,0,"25% on SSB (HS heading 2202), soft drink powder (HS 2106.9040), and non-alcoholic beer (HS 2202.9990); 10% on unsweetened waters (HS 2201)",1,Excise tax proclamation 1186/2020,https://www.lawethiopia.com/images/EXCISE%20TAX%20PROCLAMATION.pdf,,,"Tax also applies to fats and oils, sugar and sugar confectionary, chocolate and food preparation containing cocoa"
Fiji ,FJI,FJI,EAP,UMIC,924610,National,1986,11/1/86,7/18/20,"Extended beyond carbonated soft drinks to include all sweetened beverages (with added sugar or artificial sweetener) in 2015; rate increased from FJ$0.10 per liter to FJ$0.30 per liter in 2016, to FJ$0.35 per liter in 2017. Sweetened or flavored milk excluded in 2020. ",Excise,Specific,Volume,N/A,"SSB, including carbonated and noncarbonated drinks sweetened with sugar or artificial sweeteners; excl. milk-based drinks",1,1,1,0,1,0,1,0,"Water, milk -based drinks, 100% juice",0,N/A,0,0,0,0,0,Domestic: FJ$0.35/L on SSB. Imports: 32% fiscal duty on SSB; 32% fiscal duty + 15% import excise on unsweetened waters under HS 2201; 5% fiscal duty on concentrates,1,"Excise Act 1986; Excise (Budget Amendment) Act 2017, ACT NO 34 OF 2017, Excise (Budget Amendment) Act  No. 22 of 2020",https://www.frcs.org.fj/wp-content/uploads/2020/08/Excise-Act-1986-Revised-31-July-2020.pdf ,https://www.parliament.gov.fj/wp-content/uploads/2020/08/Act-22-Excise-Budget-Amendment.pdf ,,
